LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-61,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-61,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-61,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-61,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-61,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-61,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-61,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-59,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-55,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:40,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,,E6:18:E5:68:CF:27,-17,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:41,1900-01-00 00:00:00,,E6:18:E5:68:CF:27,-17,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:41,1900-01-00 00:00:00,,E6:18:E5:68:CF:27,-18,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,,E6:18:E5:68:CF:27,-18,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:41,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-61,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-65,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-65, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-61,,0.000000,0.000000,0.000,0.000,Client
2023-06-29 16:56:41,1900-01-00 00:00:00,TMOBILE-3947,C0:D7:AA:DD:39:49,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-06-29 16:56:41,1900-01-00 00:00:00,,C8:89:F3:AD:DB:9D,-63,,0.000000,0.000000,0.000,0.000,Client
